0000000000000000 a __start__
0000000000491680 0000000000000178 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
0000000000491800 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
0000000000491890 0000000000000304 T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000491ba0 000000000000005c t nvc0_decoder_bsp_begin
0000000000491c00 00000000000001d4 t nvc0_decoder_bsp_next
0000000000491de0 0000000000000398 t nvc0_decoder_bsp_end
0000000000492180 0000000000000040 t util_hash_crc32
00000000004921c0 00000000000001e0 t _mesa_parse_arb_fragment_program
00000000004923a0 000000000000013c t _mesa_parse_arb_vertex_program
00000000004924e0 00000000000000e4 t clear_cache
00000000004925d0 0000000000000094 t rehash
0000000000492670 000000000000005c t _mesa_new_program_cache
00000000004926d0 0000000000000030 t _mesa_delete_program_cache
0000000000492700 0000000000000030 t _mesa_delete_shader_cache
0000000000492730 00000000000000e8 t _mesa_search_program_cache
0000000000492820 0000000000000110 t _mesa_program_cache_insert
0000000000492930 0000000000000110 t _mesa_shader_cache_insert
0000000000492a40 00000000000000ac t _mesa_init_instructions
0000000000492af0 000000000000001c t _mesa_copy_instructions
0000000000492b10 000000000000001c t _mesa_num_inst_src_regs
0000000000492b30 000000000000001c t _mesa_num_inst_dst_regs
0000000000492b50 000000000000005c t _mesa_opcode_string
0000000000492bb0 0000000000000084 t get_value.isra.0
0000000000492c40 0000000000000034 t src_regs_are_same.isra.0
0000000000492c80 00000000000005ec t _mesa_constant_fold
0000000000493270 000000000000007c t add_state_reference
00000000004932f0 00000000000000dc t make_error_string
00000000004933d0 00000000000000a4 t yyerror
0000000000493480 0000000000000088 t validate_inputs
0000000000493510 000000000000013c t declare_variable
0000000000493650 00000000000000f4 t initialize_symbol_from_param.isra.0
0000000000493750 00000000000000fc t initialize_symbol_from_state.isra.0
0000000000493850 0000000000000094 t asm_instruction_ctor.constprop.0
00000000004938f0 00000000000000f0 t asm_instruction_copy_ctor
00000000004939e0 000000000000039c t yysyntax_error
0000000000493d80 0000000000002b78 t yyparse.isra.0
0000000000496900 000000000000034c t _mesa_parse_arb_program
0000000000496c50 00000000000000b4 t init_velement_64bit
0000000000496d10 00000000000004f0 T st_update_array
0000000000497200 0000000000000134 t st_bind_atomics
0000000000497340 00000000000000dc t st_bind_hw_atomic_buffers.part.0
0000000000497420 0000000000000018 T st_bind_vs_atomics
0000000000497440 0000000000000018 T st_bind_fs_atomics
0000000000497460 0000000000000018 T st_bind_gs_atomics
0000000000497480 0000000000000018 T st_bind_tcs_atomics
00000000004974a0 0000000000000018 T st_bind_tes_atomics
00000000004974c0 0000000000000024 T st_bind_cs_atomics
00000000004974f0 0000000000000010 T st_bind_hw_atomic_buffers
0000000000497500 000000000000017c t translate_blend
0000000000497680 00000000000004dc T st_update_blend
0000000000497b60 0000000000000030 T st_update_blend_color
0000000000497b90 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000497b90 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000497ba0 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000497bb0 0000000000000124 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000497ce0 0000000000000074 t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
0000000000497d60 0000000000000024 t prolog
0000000000497d90 0000000000000088 t report_error
0000000000497e20 00000000000000b4 t iter_immediate
0000000000497ee0 000000000000006c t regs_hash_destroy
0000000000497f50 0000000000000074 t iter_property
0000000000497fd0 000000000000008c t report_warning.constprop.0
0000000000498060 00000000000001d8 t check_register_usage.isra.0
0000000000498240 00000000000002cc t iter_instruction
0000000000498510 0000000000000098 t check_and_declare
00000000004985b0 00000000000001d8 t iter_declaration
0000000000498790 00000000000000dc t epilog
0000000000498870 00000000000000fc t tgsi_sanity_check
0000000000498970 0000000000000074 t nouveau_vp3_bsp_begin
00000000004989f0 0000000000000094 t nouveau_vp3_bsp_next
0000000000498a90 0000000000000348 t nouveau_vp3_bsp_end
0000000000498de0 0000000000000104 t nouveau_vp3_handle_references
0000000000498ef0 00000000000001a0 t nouveau_vp3_fill_picparm_mpeg4_vp.isra.0
0000000000499090 0000000000000448 t nouveau_vp3_fill_picparm_h264_vp.isra.0
00000000004994e0 000000000000062c t nouveau_vp3_vp_caps
0000000000499b10 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000499bb0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000499d70 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000499ef0 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
0000000000499ef0 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
0000000000499f30 0000000000000038 T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000499f30 0000000000000038 t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000499f70 0000000000000210 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
000000000049a180 0000000000000238 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000049a3c0 000000000000024c t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000049a610 0000000000000234 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
000000000049a850 0000000000000240 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
000000000049aa90 0000000000000370 t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000049ae00 0000000000000364 t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000049b170 00000000000001fc t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000049b370 0000000000000438 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000049b7b0 0000000000000408 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000049bbc0 0000000000000220 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000049bde0 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000049c070 00000000000002a8 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000049c320 0000000000000040 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000049c360 00000000000005ac t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000049c910 0000000000000220 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000049cb30 00000000000004ac t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000049cfe0 000000000000022c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000049d210 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000049d220 0000000000000178 t nv50_ir::BuildUtil::mkImm(double)
000000000049d3a0 0000000000000198 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000049d540 0000000000000290 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000049d7d0 0000000000000190 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000049d960 00000000000001cc t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000049db30 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000049dcd0 00000000000001ec t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000049dec0 00000000000001e4 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000049e0b0 00000000000008f4 t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000049e9b0 00000000000001bc t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000049eb70 00000000000001fc t nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::insert(nv50_ir::BuildUtil::Location const&, nv50_ir::Value* const&)
000000000049ed70 0000000000000440 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000049f1b0 00000000000005c4 t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000049f780 0000000000000290 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000049fa10 00000000000000c8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
000000000049fae0 00000000000000d8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
000000000049fbc0 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000049fd40 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
000000000049fec0 0000000000000038 T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000049fec0 0000000000000038 t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000049ff00 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
000000000049ff80 0000000000000400 t nv50_ir::ConverterCommon::handleUserClipPlanes()
00000000004a0380 0000000000000254 t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
00000000004a05e0 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
00000000004a0710 0000000000000104 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
00000000004a0820 000000000000001c t nv50_ir::isSignedType(nv50_ir::DataType)
00000000004a0840 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
00000000004a0870 00000000000000a8 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
00000000004a0920 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
00000000004a0930 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004a0930 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004a0940 0000000000000068 t _debug_printf
00000000004a09b0 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004a09c0 0000000000000054 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
00000000004a0a20 0000000000000158 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
00000000004a0b80 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
00000000004a0bd0 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
00000000004a0c20 00000000000000c0 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
00000000004a0ce0 00000000000000cc t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
00000000004a0db0 000000000000006c t nv50_ir::CodeEmitterGM107::emitSUTarget()
00000000004a0e20 000000000000011c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
00000000004a0f40 000000000000006c t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
00000000004a0fb0 00000000000000ac t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
00000000004a1060 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
00000000004a11b0 0000000000000134 t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
00000000004a12f0 0000000000000164 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
00000000004a1460 000000000000013c t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
00000000004a15a0 0000000000000160 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const
00000000004a1700 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
00000000004a1770 0000000000000074 t nv50_ir::CodeEmitterGM107::emitPred()
00000000004a17f0 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
00000000004a1850 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitISBERD()
00000000004a1a00 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
00000000004a1b30 0000000000000148 t nv50_ir::CodeEmitterGM107::emitPIXLD()
00000000004a1c80 00000000000003d8 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
00000000004a2060 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .isra.0]
00000000004a2150 0000000000000140 t nv50_ir::CodeEmitterGM107::emitLDC()
00000000004a2290 0000000000000174 t nv50_ir::CodeEmitterGM107::emitSTS()
00000000004a2410 0000000000000174 t nv50_ir::CodeEmitterGM107::emitLDS()
00000000004a2590 0000000000000154 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
00000000004a26f0 000000000000011c t nv50_ir::CodeEmitterGM107::emitSTL()
00000000004a2810 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPCNT()
00000000004a2940 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPBK()
00000000004a2a70 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPRET()
00000000004a2ba0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSSY()
00000000004a2cd0 0000000000000164 t nv50_ir::CodeEmitterGM107::emitRED()
